extra documentatie



bool 	HTSMUXscanPorts (const byte smux)
bool 	smuxReadSensorHTAccel (const byte muxport, int &x, int &y, int &z)
bool 	smuxReadSensorHTIRSeeker2AC (const byte muxport, byte &dir, byte &s1, byte &s2, byte &s3, byte &s4, byte &s5)
int 	smuxSensorHTIRSeeker2ACDir (const byte muxport)
bool 	smuxReadSensorHTIRSeeker2DC (const byte muxport, byte &dir, byte &s1, byte &s2, byte &s3, byte &s4, byte &s5, byte &avg)
int 	smuxSensorHTIRSeeker2DCDir (const byte muxport)
bool 	smuxReadSensorHTIRSeeker (const byte muxport, byte &dir, byte &s1, byte &s2, byte &s3, byte &s4, byte &s5)
int 	smuxSensorHTIRSeekerDir (const byte muxport)
bool 	smuxReadSensorHTColor (const byte muxport, int &colnum, int &red, int &green, int &blue)
int 	smuxSensorHTColorNum (const byte muxport)
int 	smuxSensorHTCompass (const byte muxport)
int 	smuxSensorHTEOPD (const byte muxport)
int 	smuxSensorRawHTEOPD (const byte muxport)
bool 	smuxSetSensorHTEOPD (const byte muxport, const bool bStandard)
int 	smuxSensorHTGyro (const byte muxport, const int offset)
int 	smuxSensorLegoUS (const byte muxport)
int 	smuxSensorLegoLightRaw (const byte muxport)
int 	smuxSensorLegoLightNorm (const byte muxport)
bool 	smuxSetSensorLegoLight (const byte muxport, const bool active)
int 	smuxSensorLegoSoundRaw (const byte muxport)
int 	smuxSensorLegoSoundNorm (const byte muxport)
bool 	smuxSetSensorLegoSound (const byte muxport, const bool dba)
bool 	smuxReadSensorLegoTouch (const byte muxport)
bool 	smuxSetSensorLegoTouch (const byte muxport)
int 	HTSMUXreadAnalogue (const byte muxport)
bool 	HTSMUXsetAnalogueInactive (const byte muxport)
bool 	HTSMUXsetAnalogueActive (const byte muxport)
bool 	HTSMUXreadDigital (const byte muxport, byte &data[], const byte offset, const byte length)
bool 	_HTSMUXsetMode (const byte muxport, const byte mode)
byte 	_HTSMUXreadStatus (const byte smux)
bool 	_HTSMUXsendCmd (const byte smux, const byte cmd)
